macos-appkit-ax-tree-ax-not-applicable	harness_appkit_smoke
macos-appkit-query-projection-ax-not-applicable	harness_appkit_query_projects_structured_elements
macos-appkit-stale-element-token-ax-not-applicable	harness_appkit_stale_element_token_fails_closed
macos-appkit-snapshot-publication-ax-foreground	snapshot_publication::harness_appkit_pending_snapshot_cannot_retarget_token
macos-appkit-invoke-menu-ax-foreground	harness_appkit_invoke_menu_live_path
macos-appkit-set-value-ax-background	harness_appkit_text_input
macos-appkit-press-key-commit-ax-foreground	harness_appkit_element_foreground_press_key_commits_edit
macos-appkit-modified-click-selection-ax-foreground	harness_appkit_modified_click_preserves_selection
macos-appkit-type-text-ax-background	harness_appkit_type_text_background
macos-appkit-scroll-ax-foreground	harness_appkit_scroll_foreground
macos-appkit-scroll-ax-background	harness_appkit_scroll_background
macos-appkit-left-click-ax-background	harness_appkit_counter
macos-appkit-left-click-px-background	harness_appkit_counter_px_background
macos-appkit-exact-activation-with-agent-cursor-not-applicable-foreground	harness_appkit_exact_activation_with_agent_cursor
macos-appkit-exact-activation-competing-window-not-applicable-foreground	harness_appkit_exact_activation_refuses_competing_window
macos-appkit-single-click-native-pair-px-foreground	harness_appkit_foreground_single_click_has_one_ordered_native_pair
macos-appkit-right-click-px-foreground	harness_appkit_right_click_px_foreground
macos-appkit-right-click-px-background	harness_appkit_right_click_px_background
macos-appkit-double-click-px-foreground	harness_appkit_double_click_px_foreground
macos-appkit-double-click-px-background	harness_appkit_double_click_px_background
macos-appkit-slider-drag-px-foreground	harness_appkit_slider_drag_px_foreground
macos-appkit-slider-drag-px-background	harness_appkit_slider_drag_px_background
macos-appkit-native-geometry-mismatch-px-background	native_geometry::harness_appkit_native_geometry_mismatch_refuses_pixel_without_side_effects
macos-appkit-native-geometry-mismatch-px-foreground	native_geometry::harness_appkit_native_geometry_mismatch_refuses_foreground_without_side_effects
macos-appkit-geometry-snapshot-cancellation-ax-foreground	snapshot_publication::harness_appkit_cancelled_geometry_capture_preserves_published_token
macos-appkit-geometry-availability-px-foreground	native_geometry::harness_appkit_geometry_unavailable_and_timeout_preserve_observation
macos-appkit-pixel-focus-latency-px-foreground	pixel_focus_latency::harness_appkit_pixel_focus_preserves_selection_and_latency
